#! /usr/local/bin/vvp
:ivl_version "13.0 (devel)" "(s20221226-425-g0db1a0cc6)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision - 12;
:vpi_module "/usr/local/lib/ivl/system.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_sys.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_textio.vpi";
:vpi_module "/usr/local/lib/ivl/v2005_math.vpi";
:vpi_module "/usr/local/lib/ivl/va_math.vpi";
:vpi_module "/usr/local/lib/ivl/v2009.vpi";
S_0x55df7637ac80 .scope package, "$unit" "$unit" 2 1;
 .timescale 0 0;
S_0x55df7638d090 .scope module, "sbox" "sbox" 3 1;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 8 "x";
    .port_info 2 /OUTPUT 8 "y";
o0x7fa787c27018 .functor BUFZ 1, c4<z>; HiZ drive
v0x55df7638d4c0_0 .net "clk", 0 0, o0x7fa787c27018;  0 drivers
o0x7fa787c27048 .functor BUFZ 8, c4<zzzzzzzz>; HiZ drive
v0x55df763a81e0_0 .net "x", 7 0, o0x7fa787c27048;  0 drivers
v0x55df763a82c0_0 .var "y", 7 0;
S_0x55df7638d290 .scope module, "sbox_tb" "sbox_tb" 4 3;
 .timescale -9 -12;
P_0x55df7638d420 .param/l "EXP_WIDTH" 0 4 3, +C4<00000000000000000000000000000101>;
v0x55df763a8da0_0 .net "temp", 7 0, v0x55df763a87c0_0;  1 drivers
v0x55df763a8eb0_0 .var "x", 7 0;
v0x55df763a8f70_0 .net "y", 7 0, v0x55df763a8c80_0;  1 drivers
S_0x55df763a8400 .scope module, "dut1" "isomorphic_map" 4 8, 3 30 0, S_0x55df7638d290;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "x";
    .port_info 1 /OUTPUT 8 "y";
v0x55df763a86c0_0 .net "x", 7 0, v0x55df763a8eb0_0;  1 drivers
v0x55df763a87c0_0 .var "y", 7 0;
E_0x55df763889b0/0 .event anyedge, v0x55df763a86c0_0, v0x55df763a86c0_0, v0x55df763a86c0_0, v0x55df763a86c0_0;
E_0x55df763889b0/1 .event anyedge, v0x55df763a86c0_0, v0x55df763a86c0_0, v0x55df763a86c0_0, v0x55df763a86c0_0;
E_0x55df763889b0 .event/or E_0x55df763889b0/0, E_0x55df763889b0/1;
S_0x55df763a8900 .scope module, "dut2" "affine_inverse_iso" 4 10, 3 49 0, S_0x55df7638d290;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "x";
    .port_info 1 /OUTPUT 8 "y";
v0x55df763a8ba0_0 .net "x", 7 0, v0x55df763a87c0_0;  alias, 1 drivers
v0x55df763a8c80_0 .var "y", 7 0;
E_0x55df76388e60/0 .event anyedge, v0x55df763a87c0_0, v0x55df763a87c0_0, v0x55df763a87c0_0, v0x55df763a87c0_0;
E_0x55df76388e60/1 .event anyedge, v0x55df763a87c0_0, v0x55df763a87c0_0, v0x55df763a87c0_0, v0x55df763a87c0_0;
E_0x55df76388e60 .event/or E_0x55df76388e60/0, E_0x55df76388e60/1;
    .scope S_0x55df763a8400;
T_0 ;
Ewait_0 .event/or E_0x55df763889b0, E_0x0;
    %wait Ewait_0;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 7, 4;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 6, 4;
    %xor;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 1, 2;
    %xor;
    %ix/load 4, 7, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55df763a87c0_0, 4, 1;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 6, 4;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 3, 3;
    %xor;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 1, 2;
    %xor;
    %ix/load 4, 6, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55df763a87c0_0, 4, 1;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 6, 4;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 5, 4;
    %xor;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 4, 4;
    %xor;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 3, 3;
    %xor;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 0, 2;
    %xor;
    %ix/load 4, 5, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55df763a87c0_0, 4, 1;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 6, 4;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 5, 4;
    %xor;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 1, 2;
    %xor;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 0, 2;
    %xor;
    %ix/load 4, 4, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55df763a87c0_0, 4, 1;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 6, 4;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 5, 4;
    %xor;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 4, 4;
    %xor;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 2, 3;
    %xor;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 0, 2;
    %xor;
    %ix/load 4, 3, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55df763a87c0_0, 4, 1;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 5, 4;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 4, 4;
    %xor;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 2, 3;
    %xor;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 0, 2;
    %xor;
    %ix/load 4, 2, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55df763a87c0_0, 4, 1;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 6, 4;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 5, 4;
    %xor;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 4, 4;
    %xor;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 3, 3;
    %xor;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 1, 2;
    %xor;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 0, 2;
    %xor;
    %ix/load 4, 1, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55df763a87c0_0, 4, 1;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 2, 3;
    %load/vec4 v0x55df763a86c0_0;
    %parti/s 1, 0, 2;
    %xor;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55df763a87c0_0, 4, 1;
    %jmp T_0;
    .thread T_0, $push;
    .scope S_0x55df763a8900;
T_1 ;
Ewait_1 .event/or E_0x55df76388e60, E_0x0;
    %wait Ewait_1;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 7, 4;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 6, 4;
    %xor;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 3, 3;
    %xor;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 0, 2;
    %xor;
    %ix/load 4, 7, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55df763a8c80_0, 4, 1;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 5, 4;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 0, 2;
    %xor;
    %ix/load 4, 6, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55df763a8c80_0, 4, 1;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 3, 3;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 2, 3;
    %xor;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 1, 2;
    %xor;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 0, 2;
    %xor;
    %ix/load 4, 5, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55df763a8c80_0, 4, 1;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 5, 4;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 4, 4;
    %xor;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 0, 2;
    %xor;
    %ix/load 4, 4, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55df763a8c80_0, 4, 1;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 7, 4;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 6, 4;
    %xor;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 5, 4;
    %xor;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 1, 2;
